
C:/Users/nzamsci/Documents/TM4C129_Microcontroller/out/debug/rtos-cortex-m4.elf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_vectors>:
   0:	2003ffff 	strdcs	pc, [r3], -pc	; <UNPREDICTABLE>
   4:	000003d9 	ldrdeq	r0, [r0], -r9
   8:	00000441 	andeq	r0, r0, r1, asr #8
   c:	00000441 	andeq	r0, r0, r1, asr #8
  10:	00000441 	andeq	r0, r0, r1, asr #8
  14:	00000441 	andeq	r0, r0, r1, asr #8
  18:	00000441 	andeq	r0, r0, r1, asr #8
	...
  2c:	00000441 	andeq	r0, r0, r1, asr #8
  30:	00000441 	andeq	r0, r0, r1, asr #8
  34:	00000000 	andeq	r0, r0, r0
  38:	00000441 	andeq	r0, r0, r1, asr #8
  3c:	00000441 	andeq	r0, r0, r1, asr #8
  40:	00000441 	andeq	r0, r0, r1, asr #8
  44:	00000441 	andeq	r0, r0, r1, asr #8
  48:	00000441 	andeq	r0, r0, r1, asr #8
  4c:	00000441 	andeq	r0, r0, r1, asr #8
  50:	00000441 	andeq	r0, r0, r1, asr #8
  54:	00000441 	andeq	r0, r0, r1, asr #8
  58:	00000441 	andeq	r0, r0, r1, asr #8
  5c:	00000441 	andeq	r0, r0, r1, asr #8
  60:	00000441 	andeq	r0, r0, r1, asr #8
  64:	00000441 	andeq	r0, r0, r1, asr #8
  68:	00000441 	andeq	r0, r0, r1, asr #8
  6c:	00000441 	andeq	r0, r0, r1, asr #8
  70:	00000441 	andeq	r0, r0, r1, asr #8
  74:	00000441 	andeq	r0, r0, r1, asr #8
  78:	00000441 	andeq	r0, r0, r1, asr #8
  7c:	00000441 	andeq	r0, r0, r1, asr #8
  80:	00000441 	andeq	r0, r0, r1, asr #8
  84:	00000441 	andeq	r0, r0, r1, asr #8
  88:	00000441 	andeq	r0, r0, r1, asr #8
  8c:	00000441 	andeq	r0, r0, r1, asr #8
  90:	00000441 	andeq	r0, r0, r1, asr #8
  94:	00000441 	andeq	r0, r0, r1, asr #8
  98:	00000441 	andeq	r0, r0, r1, asr #8
  9c:	00000441 	andeq	r0, r0, r1, asr #8
  a0:	00000441 	andeq	r0, r0, r1, asr #8
  a4:	00000441 	andeq	r0, r0, r1, asr #8
  a8:	00000441 	andeq	r0, r0, r1, asr #8
  ac:	00000441 	andeq	r0, r0, r1, asr #8
  b0:	00000441 	andeq	r0, r0, r1, asr #8
  b4:	00000441 	andeq	r0, r0, r1, asr #8
  b8:	00000441 	andeq	r0, r0, r1, asr #8
  bc:	00000441 	andeq	r0, r0, r1, asr #8
  c0:	00000441 	andeq	r0, r0, r1, asr #8
  c4:	00000441 	andeq	r0, r0, r1, asr #8
  c8:	00000441 	andeq	r0, r0, r1, asr #8
  cc:	00000441 	andeq	r0, r0, r1, asr #8
  d0:	00000441 	andeq	r0, r0, r1, asr #8
  d4:	00000441 	andeq	r0, r0, r1, asr #8
